Datetime,Observation
1999-02-17,121.730805
1999-03-05,121.495826
1999-06-25,124.5523105
1999-07-11,124.1164464
1999-07-19,124.0958375
1999-07-27,123.6827683
1999-08-04,125.6276878
1999-08-12,123.1825652
1999-08-20,123.1507262
1999-08-28,124.0175892
1999-09-21,122.9087337
2000-03-31,122.3658639
2000-06-03,124.0465049
2000-07-05,124.2468278
2000-07-21,124.4888489
2000-11-10,123.3701475
2000-11-26,122.6763029
2000-12-12,123.4574719
2001-03-18,120.4324755
2001-05-21,122.654861
2001-06-06,123.5139183
2001-06-22,123.6306191
2001-08-09,123.133811
2001-08-25,123.6629925
2001-09-10,123.6859159
2001-10-12,122.2542838
2001-10-28,122.7582759
2001-11-13,122.4693774
2001-11-29,122.3557509
2001-12-31,118.237461
2002-02-17,122.2067261
2002-04-06,122.3710939
2002-05-08,122.926847
2002-06-09,123.251815
2002-07-11,128.4585684
2002-08-12,125.5145705
2002-08-28,128.2277734
2002-09-13,126.5903064
2002-10-31,123.6936389
2002-12-02,126.7077845
2003-01-19,122.474566
2003-04-09,121.9471941
2003-05-11,123.0740978
2003-07-06,123.7887448
2003-07-30,124.7920498
2003-08-15,123.1993158
2003-08-31,123.7045203
2003-10-02,124.7526857
2003-10-10,124.2463613
2003-10-18,126.2002636
2003-11-11,125.7355989
2003-12-13,124.3724027
2003-12-21,124.7486531
2004-03-26,123.8953774
2004-04-19,123.8190083
2004-05-05,123.7613449
2004-05-13,124.9480463
2004-05-21,124.9034368
2004-05-29,126.2291966
2004-06-06,125.8686438
2004-06-14,126.2278146
2004-06-22,127.0818061
2004-06-30,128.3473127
2004-07-08,128.6374866
2004-07-16,128.3760717
2004-08-01,NaN
2004-08-09,127.867971
2004-09-10,125.1994343
2004-09-18,127.5376094
2004-09-26,125.2152672
2004-10-04,123.9778079
2004-10-12,124.9432161
2004-10-28,124.1989655
2004-11-13,124.7725282
2004-11-29,123.0051534
2004-12-15,123.6476287
2005-01-16,122.2039579
2005-02-01,122.3295039
2005-02-25,120.5104623
2005-03-13,121.658332
2005-03-21,122.653747
2005-04-22,122.9698281
2005-05-08,121.6854235
2005-06-01,125.8407397
2005-06-09,125.7832043
2005-07-03,123.4183864
2005-07-19,124.4912439
2005-07-27,124.8499799
2005-08-12,125.6784108
2005-09-13,123.3465884
2005-09-21,123.692811
2005-09-29,123.850611
2005-10-23,124.1899117
2005-12-10,121.8146566
2005-12-26,121.6629194
2006-01-11,121.1666926
2006-01-27,120.1922366
2006-04-09,123.3691038
2006-04-17,122.6641673
2006-05-03,123.0007681
2006-05-19,123.2108967
2006-06-04,126.9055085
2006-06-12,124.2297667
2006-06-20,NaN
2006-06-28,124.8213779
2006-07-06,124.5836892
2006-07-30,124.5541023
2006-08-23,123.8691513
2006-09-16,125.4417025
2006-09-24,125.1149789
2006-10-02,122.5485588
2006-11-11,125.45532
2006-11-19,123.1397125
2006-12-05,124.3335028
2006-12-21,122.0724173
2007-01-14,122.7833135
2007-01-22,122.4001021
2007-01-30,122.9234497
2007-02-07,122.8975193
2007-02-15,122.0695005
2007-02-23,122.9204845
2007-03-03,122.8694577
2007-03-11,121.7639682
2007-03-19,121.6469739
2007-05-06,121.6236739
2007-05-14,122.5943599
2007-05-22,122.6217307
2007-05-30,NaN
2007-06-23,124.8511522
2007-07-17,123.9744048
2007-07-25,127.9039233
2007-08-18,124.5892871
2007-08-26,126.4753978
2007-09-11,122.5407466
2007-09-19,122.9585797
2007-09-27,124.5435524
2007-10-05,123.8309166
2007-10-13,127.7872526
2007-10-29,125.812423
2007-11-14,123.1570092
2008-02-26,119.9926559
2008-03-13,121.0203483
2008-04-06,122.6452736
2008-05-08,121.7436344
2008-05-24,121.5727984
2008-06-25,124.9548187
2008-07-11,124.031418
2008-07-27,125.7226763
2008-08-12,126.6256986
2008-09-29,127.7902802
2008-10-07,124.3443799
2008-11-16,NaN
2008-11-24,NaN
2008-12-02,123.7661073
2008-12-18,123.1758543
2008-12-26,126.6838971
2009-01-19,122.7556819
2009-03-16,122.618757
2009-03-24,120.0712824
2009-04-09,118.88573
2009-04-17,119.9386444
2009-04-25,119.1954325
2009-06-12,124.7431702
2009-07-06,123.4772354
2009-07-14,123.4964492
2009-07-22,122.1248757
2009-07-30,123.1613224
2009-08-07,123.2582505
2009-08-15,125.2113769
2009-08-23,123.5555582
2009-08-31,122.7546089
2009-09-08,122.9138983
2009-09-24,122.6357321
2009-11-03,121.9856712
2009-11-11,123.3916822
2009-11-19,122.8247729
2009-12-13,123.0029437
2009-12-21,126.3836249
2010-01-06,121.5800774
2010-01-22,122.0741299
2010-04-12,121.382686
2010-04-28,119.0676923
2010-05-14,122.2339955
2010-06-15,124.0138428
2010-07-01,NaN
2010-07-17,124.8309914
2010-08-18,125.3414928
2010-10-21,127.1778202
2010-11-14,124.0559495
2010-11-22,120.8461005
2011-01-01,126.0236127
2011-01-17,119.4124532
2011-02-02,126.121517
2011-02-26,121.3520723
2011-03-30,121.3129891
2011-04-07,123.2656489
2011-04-15,121.9116207
2011-05-01,123.9028795
2011-05-17,126.3907506
2011-06-18,123.7380156
2011-07-04,125.6283929
2011-08-05,123.6248517
2011-08-21,123.7827218
2011-08-29,127.2819078
2011-09-06,124.6838499
2011-09-14,123.8880314
2011-09-22,122.8668363
2011-10-08,120.3756207
2011-10-16,123.2730198
2011-10-24,125.0202042
2011-12-11,122.896005
2012-01-12,121.8963964
2012-02-13,119.4277192
2012-03-16,120.0873661
2012-04-01,120.5770302
2012-05-03,120.2389804
2012-05-19,120.9435508
2012-06-04,121.6631864
2012-06-20,124.3964614
2012-08-07,122.365956
2012-08-23,124.0375757
2012-09-24,123.5086685
2012-10-10,124.4172474
2012-11-11,125.3349252
2012-12-13,126.1183949
2013-03-19,120.002301
2013-03-28,121.2413017
2013-04-12,120.7965281
2013-04-28,122.7040902
2013-06-15,123.4685479
2013-07-01,123.6782764
2013-07-17,124.6390349
2013-07-25,123.7557386
2013-08-10,123.2014523
2013-08-18,123.2815163
2013-08-26,124.6638853
2013-09-03,123.4212454
2013-09-19,122.9912335
2013-09-27,122.0098055
2013-10-13,125.1533305
2013-10-21,120.7783635
2013-10-29,122.2964461
2013-11-06,122.6376752
2013-11-14,126.8444918
2013-12-16,119.9854206
2014-01-17,120.0672942
2014-02-02,122.0311267
2014-03-06,NaN
2014-03-22,119.3448611
2014-03-30,120.9060972
2014-05-17,125.5558225
2014-06-18,125.5274056
2014-06-26,123.4308595
2014-07-04,125.7985842
2014-07-12,124.6594419
2014-07-20,126.413479
2014-08-05,125.5279587
2014-08-13,125.5535149
2014-08-21,126.0875891
2014-09-14,124.9487386
2014-09-22,123.9018458
2014-10-16,124.1850962
2014-11-09,123.0457996
2014-11-17,122.4512628
2015-01-04,121.6406037
2015-03-01,121.2052938
2015-03-09,121.492972
2015-03-25,120.988112
2015-05-12,124.8052203
2015-05-28,126.0047368
2015-07-07,124.259627
2015-07-15,125.1680098
2015-07-31,123.8867393
2015-08-08,127.0626711
2015-09-01,126.2688242
2015-09-09,127.4264238
2015-09-17,127.4480649
2015-10-03,128.6591056
2015-11-20,123.6483736
2015-12-06,124.3085049
2015-12-14,124.0261053
2015-12-30,122.7218526
2016-01-31,122.5824555
2016-02-08,123.0423707
2016-02-24,126.1968784
2016-03-19,122.1173968
2016-05-06,121.9853442
2016-05-14,122.4937319
2016-05-22,122.5943907
2016-05-30,121.3582654
2016-07-01,126.0629437
2016-07-25,124.9070356
2016-08-10,127.2522573
2016-08-18,126.109534
2016-09-03,127.5508905
2016-09-11,124.2449429
2016-09-19,121.8542595
2016-09-27,126.4388737
2016-10-05,124.8580662
2016-10-13,124.9323811
2016-10-29,124.1528114
2016-11-06,122.7301468
2016-12-08,124.8373331
2017-01-17,122.7321381
2017-02-18,122.4805407
2017-04-07,122.0235827
2017-04-15,126.6605512
2017-04-23,122.482166
2017-05-17,124.8849254
2017-05-25,122.465885
2017-06-02,122.3275822
2017-06-26,122.7797131
2017-07-04,124.0893371
2017-07-20,123.1128036
2017-07-28,124.3895857
2017-08-05,123.0477787
2017-08-13,126.4439579
2017-09-06,125.2013208
2017-09-14,127.8564246
2017-09-22,125.8780796
2017-10-16,125.025934
2017-10-24,124.9137523
2017-11-09,124.6198766
2017-11-17,124.9735038
2017-11-25,125.3978911
2017-12-11,NaN
2017-12-27,120.1402284
2018-01-20,122.9653763
2018-02-05,121.618165
2018-02-21,121.6786899
2018-03-09,122.134563
2018-03-25,122.3835639
2018-04-02,NaN
2018-04-26,118.7464334
2018-05-20,123.5853427
2018-06-29,125.8606921
2018-07-07,122.7945473
2018-07-15,124.0721737
2018-07-23,126.1588614
2018-08-16,124.4293406
2018-09-01,126.7322761
2018-09-09,125.1571352
2018-09-17,126.3146096
2018-10-19,124.1882975
2018-11-04,123.523853
2018-11-12,124.2529815
2018-12-30,122.6335786
